Key	Distrito	Municipio	Freguesia	Eleitores (Anterior)	Eleitores (Corrente)	Percentagem de Votantes (Anterior)	Percentagem de Votantes (Corrente)	Votos Nulos (Anterior)	Votos Nulos (Corrente)	Votos Brancos (Anterior)	Votos Brancos (Corrente)	A - Votos (Anterior)	A - Votos (Corrente)	A - Percentagem (Anterior)	A - Percentagem (Corrente)	ADN - Votos (Anterior)	ADN - Votos (Corrente)	ADN - Percentagem (Anterior)	ADN - Percentagem (Corrente)	B.E. - Votos (Anterior)	B.E. - Votos (Corrente)	B.E. - Percentagem (Anterior)	B.E. - Percentagem (Corrente)	CDS-PP - Votos (Anterior)	CDS-PP - Votos (Corrente)	CDS-PP - Percentagem (Anterior)	CDS-PP - Percentagem (Corrente)	CH - Votos (Anterior)	CH - Votos (Corrente)	CH - Percentagem (Anterior)	CH - Percentagem (Corrente)	E - Votos (Anterior)	E - Votos (Corrente)	E - Percentagem (Anterior)	E - Percentagem (Corrente)	IL - Votos (Anterior)	IL - Votos (Corrente)	IL - Percentagem (Anterior)	IL - Percentagem (Corrente)	L - Votos (Anterior)	L - Votos (Corrente)	L - Percentagem (Anterior)	L - Percentagem (Corrente)	MAS - Votos (Anterior)	MAS - Votos (Corrente)	MAS - Percentagem (Anterior)	MAS - Percentagem (Corrente)	MPT - Votos (Anterior)	MPT - Votos (Corrente)	MPT - Percentagem (Anterior)	MPT - Percentagem (Corrente)	NC - Votos (Anterior)	NC - Votos (Corrente)	NC - Percentagem (Anterior)	NC - Percentagem (Corrente)	ND - Votos (Anterior)	ND - Votos (Corrente)	ND - Percentagem (Anterior)	ND - Percentagem (Corrente)	PAN - Votos (Anterior)	PAN - Votos (Corrente)	PAN - Percentagem (Anterior)	PAN - Percentagem (Corrente)	PCP-PEV - Votos (Anterior)	PCP-PEV - Votos (Corrente)	PCP-PEV - Percentagem (Anterior)	PCP-PEV - Percentagem (Corrente)	PCTP/MRPP - Votos (Anterior)	PCTP/MRPP - Votos (Corrente)	PCTP/MRPP - Percentagem (Anterior)	PCTP/MRPP - Percentagem (Corrente)	PDR - Votos (Anterior)	PDR - Votos (Corrente)	PDR - Percentagem (Anterior)	PDR - Percentagem (Corrente)	PNR - Votos (Anterior)	PNR - Votos (Corrente)	PNR - Percentagem (Anterior)	PNR - Percentagem (Corrente)	PPD/PSD - Votos (Anterior)	PPD/PSD - Votos (Corrente)	PPD/PSD - Percentagem (Anterior)	PPD/PSD - Percentagem (Corrente)	PPD/PSD.CDS-PP.PPM - Votos (Anterior)	PPD/PSD.CDS-PP.PPM - Votos (Corrente)	PPD/PSD.CDS-PP.PPM - Percentagem (Anterior)	PPD/PSD.CDS-PP.PPM - Percentagem (Corrente)	PPM.PPV/CDC - Votos (Anterior)	PPM.PPV/CDC - Votos (Corrente)	PPM.PPV/CDC - Percentagem (Anterior)	PPM.PPV/CDC - Percentagem (Corrente)	PS - Votos (Anterior)	PS - Votos (Corrente)	PS - Percentagem (Anterior)	PS - Percentagem (Corrente)	PTP - Votos (Anterior)	PTP - Votos (Corrente)	PTP - Percentagem (Anterior)	PTP - Percentagem (Corrente)	PURP - Votos (Anterior)	PURP - Votos (Corrente)	PURP - Percentagem (Anterior)	PURP - Percentagem (Corrente)	R.I.R. - Votos (Anterior)	R.I.R. - Votos (Corrente)	R.I.R. - Percentagem (Anterior)	R.I.R. - Percentagem (Corrente)	VP - Votos (Anterior)	VP - Votos (Corrente)	VP - Percentagem (Anterior)	VP - Percentagem (Corrente)
LOCAL-500000	*	*	*	9344479	9273438	0.3532	0.4226	88883	30410	140779	47239	61444	0	0.0186	0.0000	0	53695	0.0000	0.0137	324157	165461	0.0982	0.0422	204245	0	0.0619	0.0000	0	382357	0.0000	0.0976	0	8498	0.0000	0.0022	28804	353689	0.0087	0.0903	59866	145160	0.0181	0.0370	6613	5021	0.0020	0.0013	0	4560	0.0000	0.0012	34418	4212	0.0104	0.0011	0	6359	0.0000	0.0016	167516	47468	0.0508	0.0121	227598	161804	0.0690	0.0413	27142	0	0.0082	0.0000	15568	0	0.0047	0.0000	15997	0	0.0048	0.0000	723232	0	0.2191	0.0000	0	1221412	0.0000	0.3117	49377	0	0.0150	0.0000	1102874	1261417	0.3341	0.3219	8560	4269	0.0026	0.0011	13534	0	0.0041	0.0000	0	6367	0.0000	0.0016	0	9270	0.0000	0.0024
LOCAL-010000	Aveiro	*	*	644717	641779	0.3381	0.3958	6457	2026	11953	3616	3002	0	0.0138	0.0000	0	4208	0.0000	0.0166	20510	9372	0.0941	0.0369	16715	0	0.0767	0.0000	0	21011	0.0000	0.0827	0	565	0.0000	0.0022	1643	22542	0.0075	0.0887	3017	7357	0.0138	0.0290	366	335	0.0017	0.0013	0	267	0.0000	0.0011	2280	228	0.0105	0.0009	0	322	0.0000	0.0013	9540	2699	0.0438	0.0106	6760	4819	0.0310	0.0190	1368	0	0.0063	0.0000	1228	0	0.0056	0.0000	893	0	0.0041	0.0000	60853	0	0.2791	0.0000	0	93896	0.0000	0.3697	2110	0	0.0097	0.0000	68014	79680	0.3120	0.3137	558	172	0.0026	0.0007	734	0	0.0034	0.0000	0	437	0.0000	0.0017	0	460	0.0000	0.0018
LOCAL-020000	Beja	*	*	123750	119354	0.3214	0.4449	957	432	1269	594	385	0	0.0097	0.0000	0	489	0.0000	0.0092	3524	2358	0.0886	0.0444	1444	0	0.0363	0.0000	0	6663	0.0000	0.1255	0	118	0.0000	0.0022	126	3018	0.0032	0.0568	440	1503	0.0111	0.0283	60	68	0.0015	0.0013	0	62	0.0000	0.0012	209	52	0.0053	0.0010	0	63	0.0000	0.0012	1181	498	0.0297	0.0094	10030	8177	0.2522	0.1540	846	0	0.0213	0.0000	104	0	0.0026	0.0000	163	0	0.0041	0.0000	3504	0	0.0881	0.0000	0	9983	0.0000	0.1880	778	0	0.0196	0.0000	14572	18811	0.3664	0.3542	61	28	0.0015	0.0005	117	0	0.0029	0.0000	0	72	0.0000	0.0014	0	115	0.0000	0.0022
LOCAL-030000	Braga	*	*	777151	780323	0.3777	0.4407	7771	2144	16550	4658	3352	0	0.0114	0.0000	0	5560	0.0000	0.0162	23931	11364	0.0815	0.0330	21723	0	0.0740	0.0000	0	28734	0.0000	0.0836	0	653	0.0000	0.0019	1913	29840	0.0065	0.0868	3777	9547	0.0129	0.0278	1224	432	0.0042	0.0013	0	314	0.0000	0.0009	2557	311	0.0087	0.0009	0	715	0.0000	0.0021	11169	3070	0.0381	0.0089	11371	7800	0.0387	0.0227	2009	0	0.0068	0.0000	1415	0	0.0048	0.0000	1047	0	0.0036	0.0000	80838	0	0.2754	0.0000	0	124433	0.0000	0.3619	2851	0	0.0097	0.0000	98321	112999	0.3350	0.3286	844	242	0.0029	0.0007	856	0	0.0029	0.0000	0	473	0.0000	0.0014	0	582	0.0000	0.0017
LOCAL-040000	Bragança	*	*	141683	133927	0.2847	0.3940	1333	542	1376	582	460	0	0.0114	0.0000	0	1026	0.0000	0.0194	2649	1178	0.0657	0.0223	2614	0	0.0648	0.0000	0	5418	0.0000	0.1027	0	111	0.0000	0.0021	175	2455	0.0043	0.0465	287	862	0.0071	0.0163	87	97	0.0022	0.0018	0	55	0.0000	0.0010	243	43	0.0060	0.0008	0	158	0.0000	0.0030	883	358	0.0219	0.0068	910	858	0.0226	0.0163	274	0	0.0068	0.0000	207	0	0.0051	0.0000	173	0	0.0043	0.0000	13926	0	0.3452	0.0000	0	21567	0.0000	0.4087	469	0	0.0116	0.0000	13999	17243	0.3470	0.3267	137	58	0.0034	0.0011	140	0	0.0035	0.0000	0	74	0.0000	0.0014	0	88	0.0000	0.0017
LOCAL-050000	Castelo Branco	*	*	170433	163321	0.3478	0.4849	2212	818	2483	1016	1094	0	0.0185	0.0000	0	1221	0.0000	0.0154	5919	3113	0.0998	0.0393	2847	0	0.0480	0.0000	0	8377	0.0000	0.1058	0	187	0.0000	0.0024	291	5142	0.0049	0.0649	759	2222	0.0128	0.0281	131	110	0.0022	0.0014	0	96	0.0000	0.0012	490	76	0.0083	0.0010	0	130	0.0000	0.0016	1876	687	0.0316	0.0087	2850	2414	0.0481	0.0305	484	0	0.0082	0.0000	266	0	0.0045	0.0000	262	0	0.0044	0.0000	12731	0	0.2148	0.0000	0	23174	0.0000	0.2926	939	0	0.0158	0.0000	23182	30044	0.3910	0.3794	175	68	0.0030	0.0009	291	0	0.0049	0.0000	0	132	0.0000	0.0017	0	170	0.0000	0.0021
LOCAL-060000	Coimbra	*	*	380328	371649	0.3393	0.4213	3325	1153	6937	2503	2812	0	0.0218	0.0000	0	2073	0.0000	0.0132	16789	7402	0.1301	0.0473	5635	0	0.0437	0.0000	0	12221	0.0000	0.0780	0	400	0.0000	0.0026	813	12710	0.0063	0.0812	2153	5871	0.0167	0.0375	265	189	0.0021	0.0012	0	117	0.0000	0.0007	1343	112	0.0104	0.0007	0	209	0.0000	0.0013	5276	1631	0.0409	0.0104	6759	5287	0.0524	0.0338	845	0	0.0065	0.0000	735	0	0.0057	0.0000	611	0	0.0047	0.0000	27310	0	0.2117	0.0000	0	47718	0.0000	0.3047	1244	0	0.0096	0.0000	45546	56370	0.3530	0.3600	206	81	0.0016	0.0005	426	0	0.0033	0.0000	0	203	0.0000	0.0013	0	339	0.0000	0.0022
LOCAL-070000	Évora	*	*	137024	133233	0.3449	0.4517	891	414	1923	765	800	0	0.0169	0.0000	0	544	0.0000	0.0090	4382	2422	0.0927	0.0402	2388	0	0.0505	0.0000	0	6146	0.0000	0.1021	0	113	0.0000	0.0019	246	4635	0.0052	0.0770	644	1984	0.0136	0.0330	57	67	0.0012	0.0011	0	69	0.0000	0.0011	305	49	0.0065	0.0008	0	94	0.0000	0.0016	1412	489	0.0299	0.0081	9572	7788	0.2025	0.1294	813	0	0.0172	0.0000	111	0	0.0023	0.0000	184	0	0.0039	0.0000	5790	0	0.1225	0.0000	0	14003	0.0000	0.2327	1036	0	0.0219	0.0000	16491	20364	0.3489	0.3384	67	28	0.0014	0.0005	150	0	0.0032	0.0000	0	69	0.0000	0.0011	0	133	0.0000	0.0022
LOCAL-080000	Faro	*	*	380546	386791	0.2692	0.4220	2518	1111	4494	1717	1785	0	0.0174	0.0000	0	2368	0.0000	0.0145	13254	8240	0.1294	0.0505	4816	0	0.0470	0.0000	0	23401	0.0000	0.1434	0	486	0.0000	0.0030	644	15123	0.0063	0.0927	1812	5973	0.0177	0.0366	221	209	0.0022	0.0013	0	201	0.0000	0.0012	1455	202	0.0142	0.0012	0	262	0.0000	0.0016	6298	2404	0.0615	0.0147	7469	6605	0.0729	0.0405	1110	0	0.0108	0.0000	502	0	0.0049	0.0000	676	0	0.0066	0.0000	17313	0	0.1690	0.0000	0	46020	0.0000	0.2820	2149	0	0.0210	0.0000	35017	48083	0.3418	0.2946	321	121	0.0031	0.0007	592	0	0.0058	0.0000	0	259	0.0000	0.0016	0	432	0.0000	0.0026
LOCAL-090000	Guarda	*	*	152077	141053	0.3304	0.4474	1953	742	2221	843	822	0	0.0164	0.0000	0	1254	0.0000	0.0199	3692	1763	0.0735	0.0279	3009	0	0.0599	0.0000	0	6427	0.0000	0.1019	0	144	0.0000	0.0023	192	3438	0.0038	0.0545	476	1334	0.0095	0.0211	98	153	0.0020	0.0024	0	80	0.0000	0.0013	293	73	0.0058	0.0012	0	158	0.0000	0.0025	1217	465	0.0242	0.0074	1592	1221	0.0317	0.0193	423	0	0.0084	0.0000	229	0	0.0046	0.0000	196	0	0.0039	0.0000	15351	0	0.3055	0.0000	0	22132	0.0000	0.3507	694	0	0.0138	0.0000	17431	22570	0.3469	0.3577	147	54	0.0029	0.0009	215	0	0.0043	0.0000	0	117	0.0000	0.0019	0	133	0.0000	0.0021
LOCAL-100000	Leiria	*	*	415762	412301	0.3415	0.4300	5116	1617	8898	2874	3013	0	0.0212	0.0000	0	3312	0.0000	0.0187	13412	6853	0.0945	0.0387	9941	0	0.0700	0.0000	0	18243	0.0000	0.1029	0	428	0.0000	0.0024	990	17196	0.0070	0.0970	2346	5992	0.0165	0.0338	297	213	0.0021	0.0012	0	301	0.0000	0.0017	1571	190	0.0111	0.0011	0	337	0.0000	0.0019	6601	1837	0.0465	0.0104	6379	4919	0.0449	0.0277	879	0	0.0062	0.0000	704	0	0.0050	0.0000	681	0	0.0048	0.0000	38886	0	0.2739	0.0000	0	64095	0.0000	0.3615	2221	0	0.0156	0.0000	39145	48029	0.2757	0.2709	338	109	0.0024	0.0006	553	0	0.0039	0.0000	0	334	0.0000	0.0019	0	414	0.0000	0.0023
LOCAL-110000	Lisboa	*	*	1919794	1915145	0.4011	0.4393	16819	5694	25272	8503	22552	0	0.0293	0.0000	0	9146	0.0000	0.0109	81240	42059	0.1055	0.0500	53779	0	0.0698	0.0000	0	85824	0.0000	0.1020	0	1753	0.0000	0.0021	9953	99445	0.0129	0.1182	21666	45342	0.0281	0.0539	1399	888	0.0018	0.0011	0	895	0.0000	0.0011	8264	756	0.0107	0.0009	0	1163	0.0000	0.0014	52310	12807	0.0679	0.0152	63371	41242	0.0823	0.0490	5907	0	0.0077	0.0000	2952	0	0.0038	0.0000	4596	0	0.0060	0.0000	126579	0	0.1644	0.0000	0	225190	0.0000	0.2676	16814	0	0.0218	0.0000	252027	256527	0.3273	0.3049	1430	523	0.0019	0.0006	3040	0	0.0039	0.0000	0	860	0.0000	0.0010	0	2746	0.0000	0.0033
LOCAL-120000	Portalegre	*	*	96727	92971	0.3219	0.4449	806	300	1224	487	415	0	0.0133	0.0000	0	425	0.0000	0.0103	2450	1272	0.0787	0.0308	1709	0	0.0549	0.0000	0	5423	0.0000	0.1311	0	61	0.0000	0.0015	119	2508	0.0038	0.0606	293	1021	0.0094	0.0247	44	50	0.0014	0.0012	0	41	0.0000	0.0010	177	29	0.0057	0.0007	0	48	0.0000	0.0012	697	295	0.0224	0.0071	3918	3121	0.1258	0.0755	425	0	0.0137	0.0000	74	0	0.0024	0.0000	180	0	0.0058	0.0000	4527	0	0.1454	0.0000	0	10577	0.0000	0.2557	721	0	0.0232	0.0000	13179	15582	0.4233	0.3767	52	25	0.0017	0.0006	125	0	0.0040	0.0000	0	44	0.0000	0.0011	0	50	0.0000	0.0012
LOCAL-130000	Porto	*	*	1593119	1590931	0.3764	0.4233	15763	4588	24922	7223	8033	0	0.0134	0.0000	0	8272	0.0000	0.0123	61478	30168	0.1025	0.0448	33865	0	0.0565	0.0000	0	52020	0.0000	0.0772	0	1273	0.0000	0.0019	6939	65019	0.0116	0.0965	10526	26019	0.0176	0.0386	922	740	0.0015	0.0011	0	549	0.0000	0.0008	7875	647	0.0131	0.0010	0	1010	0.0000	0.0015	33544	8534	0.0559	0.0127	29830	19966	0.0497	0.0296	4612	0	0.0077	0.0000	3235	0	0.0054	0.0000	2314	0	0.0039	0.0000	140156	0	0.2337	0.0000	0	216931	0.0000	0.3221	5201	0	0.0087	0.0000	207115	227129	0.3454	0.3373	1366	390	0.0023	0.0006	1955	0	0.0033	0.0000	0	1586	0.0000	0.0024	0	1376	0.0000	0.0020
LOCAL-140000	Santarém	*	*	381124	377103	0.3459	0.4471	4273	1502	6472	2411	2432	0	0.0184	0.0000	0	2345	0.0000	0.0139	13062	6463	0.0991	0.0383	7547	0	0.0572	0.0000	0	21050	0.0000	0.1249	0	407	0.0000	0.0024	795	13359	0.0060	0.0792	1898	5174	0.0144	0.0307	243	244	0.0018	0.0014	0	197	0.0000	0.0012	1164	173	0.0088	0.0010	0	262	0.0000	0.0016	5166	1674	0.0392	0.0099	10579	7645	0.0802	0.0453	1290	0	0.0098	0.0000	540	0	0.0041	0.0000	798	0	0.0061	0.0000	27014	0	0.2049	0.0000	0	50523	0.0000	0.2997	2594	0	0.0197	0.0000	45065	54304	0.3418	0.3221	315	112	0.0024	0.0007	596	0	0.0045	0.0000	0	299	0.0000	0.0018	0	456	0.0000	0.0027
LOCAL-150000	Setúbal	*	*	734981	752073	0.3520	0.4225	6100	2319	8133	3187	4267	0	0.0165	0.0000	0	3085	0.0000	0.0097	30704	17639	0.1187	0.0555	9813	0	0.0379	0.0000	0	37649	0.0000	0.1185	0	709	0.0000	0.0022	1620	28849	0.0063	0.0908	4919	14450	0.0190	0.0455	395	342	0.0015	0.0011	0	325	0.0000	0.0010	2524	312	0.0098	0.0010	0	369	0.0000	0.0012	17051	4893	0.0659	0.0154	44337	30548	0.1714	0.0961	2942	0	0.0114	0.0000	907	0	0.0035	0.0000	1683	0	0.0065	0.0000	26726	0	0.1033	0.0000	0	63174	0.0000	0.1988	4886	0	0.0189	0.0000	90067	108510	0.3481	0.3415	480	231	0.0019	0.0007	1176	0	0.0045	0.0000	0	399	0.0000	0.0013	0	776	0.0000	0.0024
LOCAL-160000	Viana do Castelo	*	*	240910	233256	0.3143	0.4075	2096	718	4246	1499	946	0	0.0125	0.0000	0	1809	0.0000	0.0190	6357	3221	0.0839	0.0339	5432	0	0.0717	0.0000	0	9088	0.0000	0.0956	0	202	0.0000	0.0021	411	7021	0.0054	0.0739	897	2616	0.0118	0.0275	150	184	0.0020	0.0019	0	101	0.0000	0.0011	1020	98	0.0135	0.0010	0	243	0.0000	0.0026	2799	848	0.0370	0.0089	3248	2510	0.0429	0.0264	613	0	0.0081	0.0000	669	0	0.0088	0.0000	329	0	0.0043	0.0000	20786	0	0.2745	0.0000	0	35025	0.0000	0.3685	784	0	0.0104	0.0000	24401	29437	0.3222	0.3097	254	77	0.0034	0.0008	292	0	0.0039	0.0000	0	172	0.0000	0.0018	0	188	0.0000	0.0020
LOCAL-170000	Vila Real	*	*	218894	208255	0.2879	0.3826	1914	743	2325	864	880	0	0.0140	0.0000	0	1422	0.0000	0.0178	4191	1808	0.0665	0.0227	3042	0	0.0483	0.0000	0	7435	0.0000	0.0933	0	161	0.0000	0.0020	257	3926	0.0041	0.0493	668	1629	0.0106	0.0204	100	176	0.0016	0.0022	0	78	0.0000	0.0010	396	88	0.0063	0.0011	0	201	0.0000	0.0025	1652	513	0.0262	0.0064	1572	1480	0.0249	0.0186	417	0	0.0066	0.0000	281	0	0.0045	0.0000	275	0	0.0044	0.0000	22536	0	0.3576	0.0000	0	32435	0.0000	0.4071	654	0	0.0104	0.0000	21495	26343	0.3411	0.3306	188	76	0.0030	0.0010	178	0	0.0028	0.0000	0	137	0.0000	0.0017	0	157	0.0000	0.0020
LOCAL-180000	Viseu	*	*	348484	335220	0.3053	0.4067	3629	1199	5546	1865	1745	0	0.0164	0.0000	0	2269	0.0000	0.0166	8161	3659	0.0767	0.0268	7092	0	0.0666	0.0000	0	13078	0.0000	0.0959	0	267	0.0000	0.0020	485	8314	0.0046	0.0610	1225	3110	0.0115	0.0228	174	212	0.0016	0.0016	0	119	0.0000	0.0009	935	126	0.0088	0.0009	0	291	0.0000	0.0021	3593	1030	0.0338	0.0076	3018	2497	0.0284	0.0183	666	0	0.0063	0.0000	445	0	0.0042	0.0000	388	0	0.0036	0.0000	32629	0	0.3066	0.0000	0	53925	0.0000	0.3955	1367	0	0.0128	0.0000	34656	43827	0.3257	0.3215	257	91	0.0024	0.0007	398	0	0.0037	0.0000	0	214	0.0000	0.0016	0	237	0.0000	0.0017
LOCAL-300000	Madeira	*	*	257929	254874	0.3854	0.4162	4006	1811	1303	609	1607	0	0.0162	0.0000	0	2040	0.0000	0.0192	5257	3049	0.0529	0.0287	8033	0	0.0808	0.0000	0	9665	0.0000	0.0911	0	347	0.0000	0.0033	997	5737	0.0100	0.0541	1359	1798	0.0137	0.0169	279	253	0.0028	0.0024	0	622	0.0000	0.0059	979	582	0.0098	0.0055	0	278	0.0000	0.0026	3681	2001	0.0370	0.0189	2950	1983	0.0297	0.0187	966	0	0.0097	0.0000	811	0	0.0082	0.0000	409	0	0.0041	0.0000	36928	0	0.3715	0.0000	0	45250	0.0000	0.4265	1334	0	0.0134	0.0000	25657	27574	0.2581	0.2599	1262	1738	0.0127	0.0164	1575	0	0.0158	0.0000	0	442	0.0000	0.0042	0	306	0.0000	0.0029
LOCAL-400000	Açores	*	*	229046	229879	0.1871	0.2421	944	537	3232	1423	1042	0	0.0243	0.0000	0	827	0.0000	0.0149	3195	2058	0.0746	0.0370	2801	0	0.0654	0.0000	0	4484	0.0000	0.0806	0	113	0.0000	0.0020	195	3412	0.0046	0.0613	704	1356	0.0164	0.0244	101	59	0.0024	0.0011	0	71	0.0000	0.0013	338	65	0.0079	0.0012	0	46	0.0000	0.0008	1570	735	0.0366	0.0132	1083	924	0.0253	0.0166	253	0	0.0059	0.0000	153	0	0.0036	0.0000	139	0	0.0032	0.0000	8849	0	0.2065	0.0000	0	21361	0.0000	0.3838	531	0	0.0124	0.0000	17494	17991	0.4083	0.3232	102	45	0.0024	0.0008	125	0	0.0029	0.0000	0	44	0.0000	0.0008	0	112	0.0000	0.0020
LOCAL-010100	Aveiro	Águeda	*	42611	41830	0.3054	0.3605	338	102	924	242	154	0	0.0118	0.0000	0	258	0.0000	0.0171	1150	435	0.0884	0.0288	1005	0	0.0772	0.0000	0	1345	0.0000	0.0892	0	30	0.0000	0.0020	82	1184	0.0063	0.0785	141	293	0.0108	0.0194	19	14	0.0015	0.0009	0	14	0.0000	0.0009	112	13	0.0086	0.0009	0	22	0.0000	0.0015	422	100	0.0324	0.0066	417	255	0.0320	0.0169	70	0	0.0054	0.0000	64	0	0.0049	0.0000	40	0	0.0031	0.0000	3631	0	0.2790	0.0000	0	5873	0.0000	0.3895	129	0	0.0099	0.0000	4239	4839	0.3258	0.3209	19	9	0.0015	0.0006	57	0	0.0044	0.0000	0	27	0.0000	0.0018	0	24	0.0000	0.0016
LOCAL-010200	Aveiro	Albergaria-a-Velha	*	22516	22421	0.3145	0.3726	223	82	366	126	91	0	0.0128	0.0000	0	142	0.0000	0.0170	569	253	0.0803	0.0303	1077	0	0.1521	0.0000	0	798	0.0000	0.0955	0	16	0.0000	0.0019	36	648	0.0051	0.0776	86	186	0.0121	0.0223	8	12	0.0011	0.0014	0	13	0.0000	0.0016	69	8	0.0097	0.0010	0	13	0.0000	0.0016	292	94	0.0412	0.0113	157	129	0.0222	0.0154	31	0	0.0044	0.0000	40	0	0.0056	0.0000	37	0	0.0052	0.0000	1972	0	0.2785	0.0000	0	3393	0.0000	0.4062	105	0	0.0148	0.0000	1879	2412	0.2653	0.2887	14	4	0.0020	0.0005	30	0	0.0042	0.0000	0	9	0.0000	0.0011	0	16	0.0000	0.0019
LOCAL-010300	Aveiro	Anadia	*	26612	25537	0.3100	0.3751	250	75	608	177	144	0	0.0175	0.0000	0	204	0.0000	0.0213	642	255	0.0778	0.0266	654	0	0.0793	0.0000	0	816	0.0000	0.0852	0	23	0.0000	0.0024	56	749	0.0068	0.0782	90	191	0.0109	0.0199	14	12	0.0017	0.0013	0	16	0.0000	0.0017	71	9	0.0086	0.0009	0	12	0.0000	0.0013	287	80	0.0348	0.0084	216	152	0.0262	0.0159	53	0	0.0064	0.0000	49	0	0.0059	0.0000	26	0	0.0032	0.0000	2823	0	0.3421	0.0000	0	4205	0.0000	0.4390	95	0	0.0115	0.0000	2125	2566	0.2575	0.2679	20	5	0.0024	0.0005	28	0	0.0034	0.0000	0	17	0.0000	0.0018	0	14	0.0000	0.0015
LOCAL-010400	Aveiro	Arouca	*	19984	19667	0.3252	0.4304	136	61	380	119	70	0	0.0108	0.0000	0	158	0.0000	0.0187	376	188	0.0579	0.0222	670	0	0.1031	0.0000	0	614	0.0000	0.0725	0	15	0.0000	0.0018	53	583	0.0082	0.0689	55	206	0.0085	0.0243	9	10	0.0014	0.0012	0	16	0.0000	0.0019	45	12	0.0069	0.0014	0	16	0.0000	0.0019	177	73	0.0272	0.0086	144	108	0.0222	0.0128	36	0	0.0055	0.0000	44	0	0.0068	0.0000	28	0	0.0043	0.0000	2338	0	0.3597	0.0000	0	3839	0.0000	0.4535	39	0	0.0060	0.0000	1864	2404	0.2868	0.2840	20	7	0.0031	0.0008	15	0	0.0023	0.0000	0	21	0.0000	0.0025	0	15	0.0000	0.0018
LOCAL-010500	Aveiro	Aveiro	*	70778	70174	0.3658	0.4396	697	226	1526	487	561	0	0.0217	0.0000	0	438	0.0000	0.0142	3378	1583	0.1305	0.0513	2022	0	0.0781	0.0000	0	2514	0.0000	0.0815	0	41	0.0000	0.0013	254	3626	0.0098	0.1175	655	1532	0.0253	0.0497	42	35	0.0016	0.0011	0	26	0.0000	0.0008	397	26	0.0153	0.0008	0	34	0.0000	0.0011	1579	430	0.0610	0.0139	907	714	0.0350	0.0231	115	0	0.0044	0.0000	161	0	0.0062	0.0000	111	0	0.0043	0.0000	6083	0	0.2349	0.0000	0	10470	0.0000	0.3394	309	0	0.0119	0.0000	6971	8548	0.2692	0.2771	48	11	0.0019	0.0004	76	0	0.0029	0.0000	0	34	0.0000	0.0011	0	75	0.0000	0.0024
LOCAL-010600	Aveiro	Castelo de Paiva	*	14108	14010	0.2848	0.3714	113	51	175	63	21	0	0.0052	0.0000	0	76	0.0000	0.0146	291	144	0.0724	0.0277	125	0	0.0311	0.0000	0	296	0.0000	0.0569	0	23	0.0000	0.0044	26	247	0.0065	0.0475	36	65	0.0090	0.0125	2	20	0.0005	0.0038	0	7	0.0000	0.0013	15	7	0.0037	0.0013	0	8	0.0000	0.0015	106	42	0.0264	0.0081	78	65	0.0194	0.0125	22	0	0.0055	0.0000	21	0	0.0052	0.0000	25	0	0.0062	0.0000	1239	0	0.3084	0.0000	0	2025	0.0000	0.3892	28	0	0.0070	0.0000	1673	2034	0.4164	0.3909	15	0	0.0037	0.0000	7	0	0.0017	0.0000	0	21	0.0000	0.0040	0	9	0.0000	0.0017
LOCAL-010700	Aveiro	Espinho	*	29794	29281	0.3972	0.5009	316	94	500	174	142	0	0.0120	0.0000	0	233	0.0000	0.0159	1162	547	0.0982	0.0373	597	0	0.0504	0.0000	0	1037	0.0000	0.0707	0	113	0.0000	0.0077	116	1389	0.0098	0.0947	181	418	0.0153	0.0285	24	40	0.0020	0.0027	0	13	0.0000	0.0009	132	11	0.0112	0.0007	0	13	0.0000	0.0009	507	189	0.0428	0.0129	689	514	0.0582	0.0350	95	0	0.0080	0.0000	35	0	0.0030	0.0000	41	0	0.0035	0.0000	3143	0	0.2656	0.0000	0	5014	0.0000	0.3418	115	0	0.0097	0.0000	3979	4817	0.3362	0.3284	21	7	0.0018	0.0005	39	0	0.0033	0.0000	0	22	0.0000	0.0015	0	23	0.0000	0.0016
LOCAL-010800	Aveiro	Estarreja	*	23976	24012	0.3111	0.3585	182	97	411	141	110	0	0.0147	0.0000	0	170	0.0000	0.0197	678	245	0.0909	0.0285	483	0	0.0647	0.0000	0	804	0.0000	0.0934	0	22	0.0000	0.0026	55	735	0.0074	0.0854	90	236	0.0121	0.0274	9	20	0.0012	0.0023	0	8	0.0000	0.0009	61	7	0.0082	0.0008	0	13	0.0000	0.0015	290	70	0.0389	0.0081	342	226	0.0458	0.0263	71	0	0.0095	0.0000	34	0	0.0046	0.0000	37	0	0.0050	0.0000	2154	0	0.2887	0.0000	0	3064	0.0000	0.3559	84	0	0.0113	0.0000	2310	2717	0.3097	0.3156	33	5	0.0044	0.0006	26	0	0.0035	0.0000	0	15	0.0000	0.0017	0	13	0.0000	0.0015
